-- Merging decision tree log ---
manifest
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\18ba0276778a2aa29126c3bf9d1e5a4a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\18ba0276778a2aa29126c3bf9d1e5a4a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\0cfb3ced6f65d6d0ce79ff16f456c2c7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\0cfb3ced6f65d6d0ce79ff16f456c2c7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\99474b161dc358fc841e67f60b8eb414\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\99474b161dc358fc841e67f60b8eb414\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\245f46f4196a061f26624ba9a5567789\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\245f46f4196a061f26624ba9a5567789\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\a8b5fccbda81bac2f8d757ee8388d6ba\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\a8b5fccbda81bac2f8d757ee8388d6ba\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\reill\.gradle\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\reill\.gradle\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\reill\.gradle\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\reill\.gradle\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\reill\.gradle\caches\transforms-4\228fdb0f66b6c0a6d3a65d1b7c912c90\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\reill\.gradle\caches\transforms-4\228fdb0f66b6c0a6d3a65d1b7c912c90\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\reill\.gradle\caches\transforms-4\bf8ebeba7b923004cacde3acd120a501\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\reill\.gradle\caches\transforms-4\bf8ebeba7b923004cacde3acd120a501\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\02f1f70dadd19a58393e5afdf5efe0c6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\02f1f70dadd19a58393e5afdf5efe0c6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\reill\.gradle\caches\transforms-4\697a1b9d8a8482cc6e9ce4b169b12855\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\reill\.gradle\caches\transforms-4\697a1b9d8a8482cc6e9ce4b169b12855\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\4eb9e4e4a8c78935234b8699c9059d52\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\4eb9e4e4a8c78935234b8699c9059d52\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\reill\.gradle\caches\transforms-4\7a7ea476fe63303076b04a92846175f0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\reill\.gradle\caches\transforms-4\7a7ea476fe63303076b04a92846175f0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\e656710a93009b4b13d76efb00d47039\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\e656710a93009b4b13d76efb00d47039\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\0559cd7cdc594f0a2175eb7fabeb4fda\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\0559cd7cdc594f0a2175eb7fabeb4fda\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ef2812b91204c020ea932cd607ec1ec2\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ef2812b91204c020ea932cd607ec1ec2\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\f1b0b71f40be900ee455e5dbe999a575\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\f1b0b71f40be900ee455e5dbe999a575\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\eac5fafc9e300974e4bfd0825901cf70\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\eac5fafc9e300974e4bfd0825901cf70\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\3d27ae79163cb7315a6aa3ee12c27bbe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\3d27ae79163cb7315a6aa3ee12c27bbe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\387a27c269b49a32b2757eeec90d58a0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\387a27c269b49a32b2757eeec90d58a0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\1115cfcd9ca30c52699bea17c51f68e6\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\1115cfcd9ca30c52699bea17c51f68e6\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ec3c7aadf882585c52a12a68d4290af4\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ec3c7aadf882585c52a12a68d4290af4\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\reill\.gradle\caches\transforms-4\c4a4d6e3336390efaae8388c774594c6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\reill\.gradle\caches\transforms-4\c4a4d6e3336390efaae8388c774594c6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\reill\.gradle\caches\transforms-4\e036b05171243fa7e647b07c0255b623\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\reill\.gradle\caches\transforms-4\e036b05171243fa7e647b07c0255b623\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\reill\.gradle\caches\transforms-4\af768f39425d662709b40f6fe8fa2a56\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\reill\.gradle\caches\transforms-4\af768f39425d662709b40f6fe8fa2a56\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\a1d1c36abd6e78ed6e16065078af93a7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\a1d1c36abd6e78ed6e16065078af93a7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\21760e0ba77774448f551c523605308b\transformed\jetified-compose-material-core-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\21760e0ba77774448f551c523605308b\transformed\jetified-compose-material-core-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\7d85ddbc4b1c0f0506aed2858b84733a\transformed\jetified-compose-foundation-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\7d85ddbc4b1c0f0506aed2858b84733a\transformed\jetified-compose-foundation-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\fdf57cccfd68bc02cadd07b599f69d86\transformed\jetified-compose-material-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\reill\.gradle\caches\transforms-4\fdf57cccfd68bc02cadd07b599f69d86\transformed\jetified-compose-material-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\3cea6da03d8736d5e29dfbf578d1fd42\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\3cea6da03d8736d5e29dfbf578d1fd42\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\64505c3558edb6a26fa5f8ed2f95d64f\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\64505c3558edb6a26fa5f8ed2f95d64f\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\828d22603281fc612af5d30a3bcf24b9\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\828d22603281fc612af5d30a3bcf24b9\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\cac7a057c5fd1210732f1ce91747dfce\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\cac7a057c5fd1210732f1ce91747dfce\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\f241aff6710e23eea98d60618278c333\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\f241aff6710e23eea98d60618278c333\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\e06b53f818202ef624b43be2ba2a076b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\e06b53f818202ef624b43be2ba2a076b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\bd6aeabf422ce2abdc7da7334b154518\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\bd6aeabf422ce2abdc7da7334b154518\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\15802befdeae9e95bb12febd1e3777c0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\15802befdeae9e95bb12febd1e3777c0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\af951f98046548e6218869b4218d62ec\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\af951f98046548e6218869b4218d62ec\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\3e00df8677f008c26918edb9ac8bb884\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\3e00df8677f008c26918edb9ac8bb884\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\74683a32aa5f2560bb2ff763fe164a90\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\74683a32aa5f2560bb2ff763fe164a90\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\709580191e6bbf4d59e99cf87df9dd94\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\709580191e6bbf4d59e99cf87df9dd94\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\reill\.gradle\caches\transforms-4\aa6e4263d87861ad7d8e8090e70a7064\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\reill\.gradle\caches\transforms-4\aa6e4263d87861ad7d8e8090e70a7064\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\reill\.gradle\caches\transforms-4\ef0901eefdbf043d17ba6b8cfb126b3f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\reill\.gradle\caches\transforms-4\ef0901eefdbf043d17ba6b8cfb126b3f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\reill\.gradle\caches\transforms-4\ef29548848694771dd0bf4ed79127b37\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\reill\.gradle\caches\transforms-4\ef29548848694771dd0bf4ed79127b37\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\d8d7b23060b68eca9cf9a5693d77776a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\d8d7b23060b68eca9cf9a5693d77776a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\60ad1b0a25e3853f18da5c756f906158\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\60ad1b0a25e3853f18da5c756f906158\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\a1a33ac961db045029ffc179abae26f9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\a1a33ac961db045029ffc179abae26f9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\0b023c5d360db9326fe401fb52c586d1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\0b023c5d360db9326fe401fb52c586d1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\f01ae26b47b51407d7692fcf9b35e908\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\f01ae26b47b51407d7692fcf9b35e908\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\147e063b2f6fd4d20133352f95c7994a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\147e063b2f6fd4d20133352f95c7994a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\2d4ed932da9f1b7a13724c944c7a9d00\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\2d4ed932da9f1b7a13724c944c7a9d00\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\76392652e578158d9f9d10a253a45587\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\76392652e578158d9f9d10a253a45587\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\f57504e3bd039cbf606192ac7c3187ef\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\f57504e3bd039cbf606192ac7c3187ef\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\12c6139a5259492e68594a2d74c688b1\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\12c6139a5259492e68594a2d74c688b1\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\reill\.gradle\caches\transforms-4\6bed85199475dd65a5bc52e3e7f8e957\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\reill\.gradle\caches\transforms-4\6bed85199475dd65a5bc52e3e7f8e957\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\c699e26ffd1a63f30adc5cecc54cfd75\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\c699e26ffd1a63f30adc5cecc54cfd75\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\ef46fc4056eadf2fdb4a0342f8aaa20c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\ef46fc4056eadf2fdb4a0342f8aaa20c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\441b45de7ef6c2106f3e276d710680cf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\441b45de7ef6c2106f3e276d710680cf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\1e2dae64e4d9125f5cf2579a0791e6c3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\1e2dae64e4d9125f5cf2579a0791e6c3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\6cb9f83a8c8e72ea319771e67e5ef16b\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\6cb9f83a8c8e72ea319771e67e5ef16b\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\46136cd810ce745b44ffb68fe2b69728\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\reill\.gradle\caches\transforms-4\46136cd810ce745b44ffb68fe2b69728\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
